[0.132s] Invoking command in '/home/tamar/RBE594_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamar/ws_moveit/install/moveit_configs_utils:/home/tamar/RBE594_ws/install/moveit_configs_utils:/home/tamar/RBE594_ws/install/custom_gear_controllers:/opt/ros/jazzy /usr/bin/cmake /home/tamar/RBE594_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tamar/RBE594_ws/install/ur_description
[0.254s] -- The C compiler identification is GNU 13.3.0
[0.254s] -- The CXX compiler identification is GNU 13.3.0
[0.254s] -- Detecting C compiler ABI info
[0.294s] -- Detecting C compiler ABI info - done
[0.298s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.298s] -- Detecting C compile features
[0.299s] -- Detecting C compile features - done
[0.306s] -- Detecting CXX compiler ABI info
[0.387s] -- Detecting CXX compiler ABI info - done
[0.391s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.391s] -- Detecting CXX compile features
[0.391s] -- Detecting CXX compile features - done
[0.399s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.529s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.571s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.673s] -- Found ament_cmake_pytest: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
[1.084s] -- Configuring done (0.9s)
[1.086s] -- Generating done (0.0s)
[1.086s] -- Build files have been written to: /home/tamar/RBE594_ws/build/ur_description
[1.088s] Invoked command in '/home/tamar/RBE594_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamar/ws_moveit/install/moveit_configs_utils:/home/tamar/RBE594_ws/install/moveit_configs_utils:/home/tamar/RBE594_ws/install/custom_gear_controllers:/opt/ros/jazzy /usr/bin/cmake /home/tamar/RBE594_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tamar/RBE594_ws/install/ur_description
[1.089s] Invoking command in '/home/tamar/RBE594_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamar/ws_moveit/install/moveit_configs_utils:/home/tamar/RBE594_ws/install/moveit_configs_utils:/home/tamar/RBE594_ws/install/custom_gear_controllers:/opt/ros/jazzy /usr/bin/cmake --build /home/tamar/RBE594_ws/build/ur_description -- -j32 -l32
[1.124s] Invoked command in '/home/tamar/RBE594_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamar/ws_moveit/install/moveit_configs_utils:/home/tamar/RBE594_ws/install/moveit_configs_utils:/home/tamar/RBE594_ws/install/custom_gear_controllers:/opt/ros/jazzy /usr/bin/cmake --build /home/tamar/RBE594_ws/build/ur_description -- -j32 -l32
[1.125s] Invoking command in '/home/tamar/RBE594_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamar/ws_moveit/install/moveit_configs_utils:/home/tamar/RBE594_ws/install/moveit_configs_utils:/home/tamar/RBE594_ws/install/custom_gear_controllers:/opt/ros/jazzy /usr/bin/cmake --install /home/tamar/RBE594_ws/build/ur_description
[1.131s] -- Install configuration: ""
[1.131s] -- Execute custom install script
[2.397s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[2.403s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[2.409s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[2.416s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[2.421s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[2.427s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[2.433s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[2.439s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[2.449s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[2.455s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur8long/LICENSE.txt
[2.461s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/forearm.stl
[2.469s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/upperarm.stl
[2.477s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg
[2.484s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/forearm.dae
[2.489s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/upperarm.dae
[2.496s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[2.504s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[2.510s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[2.517s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[2.523s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[2.529s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[2.537s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[2.546s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[2.553s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[2.560s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[2.567s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[2.572s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[2.578s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/environment/path.sh
[2.587s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/environment/path.dsv
[2.599s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/local_setup.bash
[2.612s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/local_setup.sh
[2.624s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/local_setup.zsh
[2.639s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/local_setup.dsv
[2.647s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/package.dsv
[2.653s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[2.662s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[2.671s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[2.680s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/package.xml
[2.690s] Invoked command in '/home/tamar/RBE594_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamar/ws_moveit/install/moveit_configs_utils:/home/tamar/RBE594_ws/install/moveit_configs_utils:/home/tamar/RBE594_ws/install/custom_gear_controllers:/opt/ros/jazzy /usr/bin/cmake --install /home/tamar/RBE594_ws/build/ur_description
