[0.010s] Invoking command in '/home/tamar/RBE594_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamar/RBE594_ws/install/custom_gear_controllers:/opt/ros/jazzy PS1=(vEnv) ${debian_chroot:+($debian_chroot)}\u@\h:\w\$ VIRTUAL_ENV_PROMPT=(vEnv) /usr/bin/cmake /home/tamar/RBE594_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tamar/RBE594_ws/install/ur_description
[0.108s] -- The C compiler identification is GNU 13.3.0
[0.108s] -- The CXX compiler identification is GNU 13.3.0
[0.108s] -- Detecting C compiler ABI info
[0.149s] -- Detecting C compiler ABI info - done
[0.154s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.154s] -- Detecting C compile features
[0.154s] -- Detecting C compile features - done
[0.160s] -- Detecting CXX compiler ABI info
[0.215s] -- Detecting CXX compiler ABI info - done
[0.220s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.220s] -- Detecting CXX compile features
[0.220s] -- Detecting CXX compile features - done
[0.224s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.295s] -- Found Python3: /home/tamar/vEnv/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.331s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.377s] -- Found ament_cmake_pytest: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
[0.744s] -- Configuring done (0.7s)
[0.745s] -- Generating done (0.0s)
[0.746s] -- Build files have been written to: /home/tamar/RBE594_ws/build/ur_description
[0.748s] Invoked command in '/home/tamar/RBE594_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamar/RBE594_ws/install/custom_gear_controllers:/opt/ros/jazzy PS1=(vEnv) ${debian_chroot:+($debian_chroot)}\u@\h:\w\$ VIRTUAL_ENV_PROMPT=(vEnv) /usr/bin/cmake /home/tamar/RBE594_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tamar/RBE594_ws/install/ur_description
[0.749s] Invoking command in '/home/tamar/RBE594_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamar/RBE594_ws/install/custom_gear_controllers:/opt/ros/jazzy PS1=(vEnv) ${debian_chroot:+($debian_chroot)}\u@\h:\w\$ VIRTUAL_ENV_PROMPT=(vEnv) /usr/bin/cmake --build /home/tamar/RBE594_ws/build/ur_description -- -j32 -l32
[0.798s] Invoked command in '/home/tamar/RBE594_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamar/RBE594_ws/install/custom_gear_controllers:/opt/ros/jazzy PS1=(vEnv) ${debian_chroot:+($debian_chroot)}\u@\h:\w\$ VIRTUAL_ENV_PROMPT=(vEnv) /usr/bin/cmake --build /home/tamar/RBE594_ws/build/ur_description -- -j32 -l32
[0.798s] Invoking command in '/home/tamar/RBE594_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamar/RBE594_ws/install/custom_gear_controllers:/opt/ros/jazzy PS1=(vEnv) ${debian_chroot:+($debian_chroot)}\u@\h:\w\$ VIRTUAL_ENV_PROMPT=(vEnv) /usr/bin/cmake --install /home/tamar/RBE594_ws/build/ur_description
[0.804s] -- Install configuration: ""
[0.804s] -- Execute custom install script
[2.735s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[2.745s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[2.754s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[2.762s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[2.776s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[2.786s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[2.802s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[2.817s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[2.827s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[2.844s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[2.862s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[2.875s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur8long/LICENSE.txt
[2.894s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/forearm.stl
[2.909s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/upperarm.stl
[2.928s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg
[2.945s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/forearm.dae
[2.957s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/upperarm.dae
[2.968s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[2.984s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[2.993s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[3.002s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[3.020s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[3.034s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[3.046s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[3.054s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[3.062s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[3.073s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[3.083s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[3.093s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[3.108s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/environment/path.sh
[3.119s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/environment/path.dsv
[3.130s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/local_setup.bash
[3.141s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/local_setup.sh
[3.153s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/local_setup.zsh
[3.165s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/local_setup.dsv
[3.178s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/package.dsv
[3.198s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[3.216s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[3.233s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[3.248s] -- Symlinking: /home/tamar/RBE594_ws/install/ur_description/share/ur_description/package.xml
[3.261s] Invoked command in '/home/tamar/RBE594_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamar/RBE594_ws/install/custom_gear_controllers:/opt/ros/jazzy PS1=(vEnv) ${debian_chroot:+($debian_chroot)}\u@\h:\w\$ VIRTUAL_ENV_PROMPT=(vEnv) /usr/bin/cmake --install /home/tamar/RBE594_ws/build/ur_description
